i-090ade0d33ada3804	7158] TCP established hash table entries: 131072 (order: 8, 1048576 bytes, linear)
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mNetwork is Online[0m.
[[0;32m  OK  [0m] Started [0;1;39mDownload data for …ailed at package install time[0m.
[[0;32m  OK  [0m] Started [0;1;39mamazon-ssm-agent[0m.
         Starting [0;1;39mchrony, an NTP client/server[0m...
         Starting [0;1;39mLSB: Load bridge … and apply settings for CML[0m...
         Starting [0;1;39mEC2 Instance Connect Host Key Harvesting[0m...
[[0;32m  OK  [0m] Started [0;1;39mFail2Ban Service[0m.
         Starting [0;1;39mA high performanc… and a reverse proxy server[0m...
[[0;32m  OK  [0m] Reached target [0;1;39mPreparation for Remote File Systems[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mRemote File Systems[0m.
         Starting [0;1;39mLSB: automatic crash report generation[0m...
[[0;32m  OK  [0m] Finished [0;1;39mAvailability of block devices[0m.
[[0;32m  OK  [0m] Started [0;1;39mRegular background program processing daemon[0m.
         Starting [0;1;39mOpenVPN service[0m...
         Starting [0;1;39mOpen vSwitch Record Hostname[0m...
         Starting [0;1;39mService for snap application lxd.activate[0m...
         Starting [0;1;39mPermit User Sessions[0m...
[[0;32m  OK  [0m] Finished [0;1;39mOpenVPN service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mPermit User Sessions[0m.
         Starting [0;1;39mHold until boot process finishes up[0m...
         Starting [0;1;39mTerminate Plymouth Boot Screen[0m...
[[0;32m  OK  [0m] Finished [0;1;39mHold until boot process finishes up[0m.
[[0;32m  OK  [0m] Started [0;1;39mSerial Getty on ttyS0[0m.
         Starting [0;1;39mSet console scheme[0m...
[[0;32m  OK  [0m] Finished [0;1;39mTerminate Plymouth Boot Screen[0m.
[[0;32m  OK  [0m] Finished [0;1;39mOpen vSwitch Record Hostname[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRecord successful boot for GRUB[0m.
         Starting [0;1;39mGRUB failed boot detection[0m...
[[0;32m  OK  [0m] Started [0;1;39mVirtual Machine an…ontainer Registration Service[0m.
[[0;32m  OK  [0m] Finished [0;1;39mGRUB failed boot detection[0m.
[[0;32m  OK  [0m] Finished [0;1;39mSet console scheme[0m.
[[0;32m  OK  [0m] Created slice [0;1;39mSlice /system/getty[0m.
[[0;32m  OK  [0m] Started [0;1;39mGetty on tty1[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mLogin Prompts[0m.
[[0;32m  OK  [0m] Started [0;1;39mUser Login Management[0m.
         Starting [0;1;39mVirtualization daemon[0m...
[[0;32m  OK  [0m] Started [0;1;39mUnattended Upgrades Shutdown[0m.
[[0;32m  OK  [0m] Started [0;1;39mLSB: automatic crash report generation[0m.
[[0;32m  OK  [0m] Finished [0;1;39mRemove Stale Onli…ext4 Metadata Check Snapshots[0m.
[[0;32m  OK  [0m] Started [0;1;39mSystem Logging Service[0m.
[[0;32m  OK  [0m] Started [0;1;39mchrony, an NTP client/server[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mSystem Time Synchronized[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt download activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily apt upgrade and clean activities[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily dpkg database backup timer[0m.
[[0;32m  OK  [0m] Started [0;1;39mPeriodic ext4 Onli…ata Check for All Filesystems[0m.
[[0;32m  OK  [0m] Started [0;1;39mDiscard unused blocks once a week[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily rotation of log files[0m.
[[0;32m  OK  [0m] Started [0;1;39mDaily man-db regeneration[0m.
[[0;32m  OK  [0m] Started [0;1;39mMessage of the Day[0m.
[[0;32m  OK  [0m] Started [0;1;39mCheck to see wheth…w version of Ubuntu available[0m.
[[0;32m  OK  [0m] Reached target [0;1;39mTimer Units[0m.
[[0;32m  OK  [0m] Started [0;1;39mDispatcher daemon for systemd-networkd[0m.
[[0;32m  OK  [0m] Started [0;1;39mLSB: Load bridge m…es and apply settings for CML[0m.
[[0;32m  OK  [0m] Finished [0;1;39mEC2 Instance Connect Host Key Harvesting[0m.
         Starting [0;1;39mOpenBSD Secure Shell server[0m...
[[0;32m  OK  [0m] Started [0;1;39mOpenBSD Secure Shell server[0m.
[[0;32m  OK  [0m] Started [0;1;39mA high performance…er and a reverse proxy server[0m.
[[0;32m  OK  [0m] Started [0;1;39mVirtualization daemon[0m.
         Starting [0;1;39mSuspend/Resume Running libvirt Guests[0m...
[[0;32m  OK  [0m] Finished [0;1;39mSuspend/Resume Running libvirt Guests[0m.
[  160.983213] cloud-init[1022]: Cloud-init v. 24.4.1-0ubuntu0~22.04.2 running 'modules:config' at Fri, 18 Apr 2025 23:05:39 +0000. Up 160.93 seconds.

Ubuntu 22.04.5 LTS ip-10-0-0-117 ttyS0

ip-10-0-0-117 login: [  164.924797] cloud-init[1058]: Cloud-init v. 24.4.1-0ubuntu0~22.04.2 running 'modules:final' at Fri, 18 Apr 2025 23:05:43 +0000. Up 164.88 seconds.
[  164.950930] cloud-init[1058]: Disabling UFW firewall...
[  165.973622] cloud-init[1058]: Firewall stopped and disabled on system startup
[  165.980679] cloud-init[1058]: UFW disable command attempted.
ci-info: +++++++++++++++++++++++++++++++++++++++++++++++Authorized keys from /home/ubuntu/.ssh/authorized_keys for user ubuntu++++++++++++++++++++++++++++++++++++++++++++++++
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+---------------------------------------------+
ci-info: | Keytype |                                       Fingerprint (sha256)                                      | Options |                   Comment                   |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+---------------------------------------------+
ci-info: | ssh-rsa | 50:b4:2b:b5:59:9f:79:a7:08:a9:12:d6:9a:bf:e9:e4:94:46:25:33:d2:36:29:c2:78:de:59:fa:0f:15:ce:11 |    -    | packer_6801f51d-bee2-15af-f43c-68a7e347177a |
ci-info: | ssh-rsa | dc:01:31:e2:3b:fd:f0:d1:aa:c2:f5:f0:cc:da:e2:df:06:2d:f1:09:b2:29:66:9e:2c:3b:cd:7d:ff:4f:75:f4 |    -    |                terraform-key                |
ci-info: +---------+-------------------------------------------------------------------------------------------------+---------+---------------------------------------------+
<14>Apr 18 23:05:45 cloud-init: #############################################################
<14>Apr 18 23:05:45 cloud-init: -----BEGIN SSH HOST KEY FINGERPRINTS-----
<14>Apr 18 23:05:45 cloud-init: 256 SHA256:GAuR2sIXCvVRHpqUmY99jBMtYOsn+8Pj79rjdjXKTxQ root@ip-10-0-0-117 (ECDSA)
<14>Apr 18 23:05:45 cloud-init: 256 SHA256:ti+Jm20b6oAmmFPdJNV5Cb/M+QaUJsXJcBq6lnJAQus root@ip-10-0-0-117 (ED25519)
<14>Apr 18 23:05:45 cloud-init: 3072 SHA256:bomoMkTRxbmVZ4zio8ydGukPLlcnEvdkrerzeCRG6UQ root@ip-10-0-0-117 (RSA)
<14>Apr 18 23:05:45 cloud-init: -----END SSH HOST KEY FINGERPRINTS-----
<14>Apr 18 23:05:45 cloud-init: #############################################################
-----BEGIN SSH HOST KEY KEYS-----
ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBHz316607n2nC0nIn+53r5Pq3x0/aIns4IbnqISte+c0O5xhyLMJ1j0I9s+SVqs/rYfgd1dIPboD5gZ/eAdmb5Q= root@ip-10-0-0-117
ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIJ82v7Ug4EoaCtLzOSZPuKiupc+9v3CHBj54XyRWeDdA root@ip-10-0-0-117
ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABgQC2+EA+hZaH+cV0b5akAgJwGFoo2KWiR6UcgkspcAFCw/dBJaGRD3wV6YVLCkt1hLlJw16pBOH2uXomSjXMbXlYkqloMQox6m0uAP1O0MoBsd8E4CbA/eXwZyBRy33PLg3tqV+pW1FPchBa0hSW3Hh00Sr59V14Cf7/OrxjxJYlunuMqX9FjBF/42xAIcENhyML6WiUurkleOVEjwvNhAD+/u5I/HnrzGLUsxzpysEICN2LYG/AsoIpObv4WqnNVoNpnIJIy0aRyFMQQSsV1mz4B0c4zhuLR+lzwqlSwUZ6SQb7ftQVTip2aC24I6ortWEFi738wvFqxNv74VU3NVYbHXQvzHLhWifdo1jDSc5KVdZ54nZl+bmTOTTVZ3nhBVI5TCdVikdUuTJTcnjm9MZVl5/3lGdqpjevzsOZ92hso3jPSJwYxkSKJEyjlnYaV7RDbBxdhL41Ib9Z0rrqOLdt5FgjEcJYQdYFeL5wZ+hzPJus40ajZHFCDx9kTOtyQjU= root@ip-10-0-0-117
-----END SSH HOST KEY KEYS-----
[  166.181209] cloud-init[1058]: Minimal cloud-init process completed.
	2025-04-18T23:11:07+00:00
